pdb_id,karma_score,karma_score_ff,karma_score_aligned
405168-58-3,102.05751037597656,98.518798828125,94.68540954589844
2095596-44-2,106.5544204711914,97.77918243408203,38.410648345947266
2753348-63-7,96.84967803955078,94.78565979003906,100.71526336669922
656247-17-5,95.23853302001953,93.01227569580078,88.87342834472656
1660963-42-7,97.0328369140625,92.91154479980469,96.8954849243164
1644443-92-4,94.83314514160156,92.82197570800781,80.09937286376953
334951-92-7,90.86771392822266,91.20523071289062,64.29460144042969
1557267-42-1,92.36223602294922,91.1710433959961,57.350379943847656
1801547-16-9,93.41510772705078,91.07778930664062,33.79444122314453
1108743-60-7,92.47560119628906,91.01274871826172,65.49224853515625
894783-71-2,95.33570861816406,90.4129867553711,84.95928955078125
1557268-88-8,92.62008666992188,90.22010803222656,72.35430145263672
1239875-86-5,92.15620422363281,90.17363739013672,90.52205657958984
656247-18-6,95.65321350097656,89.78162384033203,73.831298828125
918639-08-4,90.92962646484375,89.45211029052734,73.6678466796875
380843-75-4,90.12352752685547,89.24779510498047,78.28744506835938
2272976-28-8,86.82500457763672,87.95209503173828,79.64814758300781
3032600-90-8,86.77120971679688,87.2925033569336,15.202221870422363
2035089-28-0,88.86791229248047,87.18315887451172,77.94390106201172
2055597-39-0,91.20098114013672,86.8235092163086,62.7250862121582
1575596-29-0,89.4122543334961,86.62755584716797,36.8552131652832
2134096-06-1,89.50885772705078,86.44780731201172,85.9203109741211
1448874-96-1,92.30960845947266,85.97063446044922,61.67007064819336
1835667-63-4,95.74348449707031,85.36077880859375,91.6230697631836
289479-94-3,85.31393432617188,85.10263061523438,41.66222381591797
1421373-62-7,88.84968566894531,84.98625946044922,70.69595336914062
1604810-83-4,87.97573852539062,84.85517120361328,73.29090881347656
913376-84-8,88.37220764160156,84.41809844970703,47.56031036376953
2769753-69-5,83.2546615600586,84.12237548828125,21.033761978149414
1604810-84-5,85.43872833251953,83.96125793457031,75.64298248291016
